id_origin;id_destination;year;weight
96;126;2016;6628469
49;122;2016;1142197
49;125;2016;127298
49;124;2016;2650550
49;126;2016;2163694
34;122;2016;40793538
34;128;2016;3296220
34;125;2016;257874186
34;124;2016;9852967
34;131;2016;319555
34;123;2016;1733591
34;126;2016;5514111
34;130;2016;564102
126;97;2016;94509764
126;115;2016;71185421
126;122;2016;89689937
126;87;2016;22567
126;6;2016;24971444
126;28;2016;2647292009
126;128;2016;2609305
126;48;2016;2510291914
126;27;2016;147799
126;81;2016;307976673
126;21;2016;181968896
126;125;2016;452724501
126;98;2016;26285969
126;86;2016;8062071
126;17;2016;109234141
126;124;2016;2877560
126;131;2016;4420455
126;23;2016;39352531
126;15;2016;200247
126;104;2016;56064
126;123;2016;116738187
126;2;2016;11324374
126;96;2016;10486068
126;49;2016;295504
126;34;2016;70920288
126;116;2016;713000
126;74;2016;139962
126;101;2016;91061777
126;16;2016;707493531
126;52;2016;86587
126;24;2016;1542529
126;130;2016;454007
126;32;2016;1234
126;58;2016;495143
126;82;2016;116605710
126;11;2016;6261
126;57;2016;94512
126;18;2016;95945573
126;3;2016;4144790
126;85;2016;18449461
126;14;2016;209195
126;0;2016;8146947
126;102;2016;-1
116;122;2016;74770
116;128;2016;3599498
116;124;2016;252957
116;126;2016;78087
53;122;2016;159936
74;122;2016;801052
74;124;2016;5375404
74;126;2016;688
101;128;2016;432579
101;123;2016;85
16;122;2016;18613344
16;128;2016;2895396
16;125;2016;183282699
16;131;2016;683760
16;123;2016;16046163
16;126;2016;1755690
84;122;2016;124942
71;122;2016;116395
71;126;2016;800135
52;128;2016;12403
52;125;2016;-1
52;123;2016;434440
52;126;2016;1217967
24;122;2016;5450
24;125;2016;17254136
24;123;2016;21581
24;126;2016;780493
130;97;2016;5993031
130;122;2016;1224440
130;6;2016;11088407
130;128;2016;10069
130;48;2016;29693006
130;125;2016;197273053
130;124;2016;2983
130;123;2016;4738390
130;96;2016;32616
130;126;2016;305816
130;53;2016;911132
130;16;2016;4535
130;82;2016;8913279
32;122;2016;32795
32;128;2016;21
32;123;2016;35214
32;126;2016;206920
118;122;2016;71509
82;97;2016;0
82;122;2016;21077
82;126;2016;10154
13;122;2016;1174833
13;126;2016;987145
111;122;2016;19473743
111;128;2016;124998
111;123;2016;1089616
111;126;2016;1693805
30;122;2016;44754
30;131;2016;2683705
30;123;2016;59478
60;122;2016;3889
92;122;2016;31757
39;125;2016;748810
106;123;2016;179733
11;122;2016;33500654
11;128;2016;44028
11;125;2016;8000900
11;131;2016;912511
11;123;2016;4475441
11;126;2016;3867440
91;123;2016;920688
91;126;2016;52220
55;122;2016;104925
55;124;2016;12563
55;123;2016;3495279
110;122;2016;160055
9;122;2016;24194826
9;6;2016;0
9;123;2016;4265157
9;126;2016;382827
18;122;2016;141847
18;128;2016;484202
18;125;2016;4197853
18;123;2016;134535
18;126;2016;55522
3;122;2016;25680220
50;122;2016;291817
50;126;2016;13094
50;130;2016;96212
45;122;2016;1091607
85;122;2016;13550
85;125;2016;54482703
85;123;2016;84444
64;123;2016;3513298
14;122;2016;8136548
14;125;2016;41224319
14;124;2016;351679
14;123;2016;8291
76;122;2016;61427533
76;128;2016;27459
76;123;2016;7119545
75;128;2016;450649
75;125;2016;5103617
0;122;2016;23929133
0;128;2016;159694
0;125;2016;24128450
0;131;2016;908189
0;123;2016;4768839
0;127;2016;38816
0;126;2016;2317646
95;126;2016;186459
88;128;2016;56950
88;125;2016;6719591
88;126;2016;27042
119;126;2016;845811
102;122;2016;42773246
102;128;2016;306870
102;125;2016;114020278
102;131;2016;914975
102;123;2016;2522580
102;126;2016;2220971
105;122;2016;32437
105;125;2016;4769715
105;126;2016;46010
78;122;2016;12202590
78;123;2016;267197
36;122;2016;182066
36;128;2016;326059
36;126;2016;28314
